MA-L,50C8E5,"Samsung Electronics Co.,Ltd","#94-1,Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,141877,Dell Inc.,One Dell way Round Rock  US 78682 
MA-L,E09796,"HUAWEI TECHNOLOGIES CO.,LTD","D1,Huawei Industrial Base,Bantian,Longgang,Shenzhen Shenzhen Guangdong CN 518129 "
MA-L,1C4024,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,18FB7B,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,F8B156,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,141AA3,"Motorola Mobility LLC, a Lenovo Company","222 Merchandise Mart Plaza, Suite 1800 Chicago IL US 60654 "
MA-L,00065B,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,842B2B,Dell Inc.,"One Dell Way, MS RR5-45 Round Rock   US 78682 "
MA-L,F04DA2,Dell Inc.,"One Dell Way, MS RR5-45 Round Rock   US 78682 "
MA-L,E0DB55,Dell Inc.,One Dell way Round Rock  US 78682 
MA-L,000F1F,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,24B6FD,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,74E6E2,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,34E6D7,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,001EC9,Dell Inc.,"One Dell Way,  MS RR5-45 Round Rock  US 78682 "
MA-L,002170,Dell Inc.,"One Dell Way,  MS RR5-45 Round Rock  US 78682 "
MA-L,00219B,Dell Inc.,"One Dell Way,  MS RR5-45 Round Rock  US 78682 "
MA-L,B8AC6F,Dell Inc.,"One Dell Way,  MS RR5-45 Round Rock  US 78682 "
MA-L,1430C6,"Motorola Mobility LLC, a Lenovo Company",600 North US Highway 45 Libertyville IL US 60048 
MA-L,D4AE52,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,78E3B5,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,78ACC0,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,68B599,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,1CC1DE,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,6416F0,"HUAWEI TECHNOLOGIES CO.,LTD","Building 2, Zone B,Huawei Industrial Park,Bantian, Longgang District Shenzhen Guangdong CN 518129 "
MA-L,2C768A,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,000BCD,Hewlett Packard,20555 State Highway 249 Houston TX US 77070 
MA-L,000F20,Hewlett Packard,20555 State Highway 249 Houston TX US 77070 
MA-L,00110A,Hewlett Packard,20555 State Highway 249 Houston TX US 77070 
MA-L,001708,Hewlett Packard,20555 State Highway 249 Houston TX US 77070 
MA-L,0017A4,Hewlett Packard,20555 State Highway 249 Houston TX US 77070 
MA-L,0030C1,Hewlett Packard,11000 WOLFE ROAD CUPERTINO CA US 95014 
MA-L,0080A0,Hewlett Packard,"ALAMEDA RIO NEGRO, houston tx BR 77070 "
MA-L,D48564,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,24BE05,Hewlett Packard,11445 Compaq Center Drive W Houston  US 77070 
MA-L,FC3FDB,Hewlett Packard,11445 Compaq Center Drive Houston TX US 77070 
MA-L,308D99,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,5820B1,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,9457A5,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,000EB3,Hewlett Packard,2580 55th Street Boulder CO US 80301 
MA-L,080009,Hewlett Packard,ENTERPRISE SYSTEMS TECH.CENTER CUPERTINO CA US 95014 
MA-L,443192,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,A0D3C1,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,38EAA7,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,AC162D,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,80C16E,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,B4B52F,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,D07E28,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,D0BF9C,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,BCEAFA,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,7446A0,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,2C44FD,Hewlett Packard,11445 Compaq Center Drive Houston  US 77070 
MA-L,5439DF,"HUAWEI TECHNOLOGIES CO.,LTD","D1,Huawei Industrial Base,Bantian,Longgang,Shenzhen Shenzhen Guangdong CN 518129 "
MA-L,0819A6,"HUAWEI TECHNOLOGIES CO.,LTD","D1-4,Huawei Industrial Base,Bantian,Longgang ShenZhen GuangDong CN 518129 "
MA-L,3CF808,"HUAWEI TECHNOLOGIES CO.,LTD","D1,Huawei Industrial Base,Bantian,Longgang,Shenzhen ShenZhen GuangDong CN 518129 "
MA-L,486276,"HUAWEI TECHNOLOGIES CO.,LTD","D1,Huawei Industrial Base,Bantian,Longgang,Shenzhen ShenZhen GuangDong CN 518129 "
MA-L,B41513,"HUAWEI TECHNOLOGIES CO.,LTD","D1,Huawei Industrial Base,Bantian,Longgang,Shenzhen ShenZhen GuangDong CN 518129 "
MA-L,AC4E91,"HUAWEI TECHNOLOGIES CO.,LTD","D1,Huawei Industrial Base,Bantian,Longgang,Shenzhen ShenZhen GuangDong CN 518129 "
MA-L,283152,"HUAWEI TECHNOLOGIES CO.,LTD","D1,Huawei Industrial Base,Bantian,Longgang,Shenzhen ShenZhen GuangDong CN 518129 "
MA-L,74882A,"HUAWEI TECHNOLOGIES CO.,LTD","D1-4,Huawei Industrial Base,Bantian,Longgang ShenZhen GuangDong CN 518129 "
MA-L,4CB16C,"HUAWEI TECHNOLOGIES CO.,LTD","D1-4,Huawei Industrial Base,Bantian,Longgang ShenZhen GuangDong CN 518129 "
MA-L,04BD70,"HUAWEI TECHNOLOGIES CO.,LTD","D1,Huawei Industrial Base Shenzhen Guangdong CN 518129 "
MA-L,84100D,"Motorola Mobility LLC, a Lenovo Company",222 West Merchandise Mart Plaza Chicago IL US 60654 
MA-L,48137E,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,382DE8,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,C08997,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,380195,"Samsung Electronics Co.,Ltd","129, Samsung-ro, Youngtongl-Gu Suwon Gyeonggi-Do KR 16677 "
MA-L,246E96,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,5C5188,"Motorola Mobility LLC, a Lenovo Company",222 West Merchandise Mart Plaza Chicago IL US 60654 
MA-L,0CE725,Microsoft Corporation,1 Microsoft Way Redmond Washington FI 98052 
MA-L,B4AE2B,Microsoft,1 Microsoft Way Redmond Washington US 98052 
MA-L,842E27,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,1432D1,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,1816C9,"Samsung Electronics Co.,Ltd","129, Samsung-ro, Youngtongl-Gu Suwon Gyeonggi-Do KR 16677 "
MA-L,E0DB10,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,0C413E,Microsoft Corporation,1 Microsoft Way Redmond Washington FI 98052 
MA-L,9000DB,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,B4EF39,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,183A2D,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,1436C6,Lenovo Mobile Communication Technology Ltd.,"No.999, Qishan North 2nd Road, Information & Optoelectronics Park, Xiamen Fujian  361006 "
MA-L,8463D6,Microsoft Corporation,1 Microsoft Way Redmond Washington FI 98052 
MA-L,C09879,Acer Inc.,"8F, 88, Sec.1, Xintai 5th Rd. New Taipei City N/A TW 221 "
MA-L,B84FD5,Microsoft Corporation,1 Microsoft Way Redmond Washington FI 98052 
MA-L,88708C,Lenovo Mobile Communication Technology Ltd.,"No.999, Qishan North 2nd Road, Information & Optoelectronics Park, Xiamen Fujian  361006 "
MA-L,70720D,Lenovo Mobile Communication Technology Ltd.,"No.999, Qishan North 2nd Road, Information & Optoelectronics Park, Torch Hi-tech Industry Development Zone, Xiamen, P.R.China Xiamen Fujian CN 361000 "
MA-L,206E9C,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,6C2F2C,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,18227E,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,30C7AE,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,501AC5,Microsoft,1 Microsoft Way Redmond Washington US 98052 
MA-L,DCD52A,Sunny Heart Limited,"Rm. 1516, 15/F, Hewlett Center Kwun Tong Kowloon  HK 852 "
MA-L,EC89F5,Lenovo Mobile Communication Technology Ltd.,"No.999,Qishan North 2nd Road,Information&Optoelectronics Park,Torch Hi-tech Industry Development Zone, Xiamen Fujian US 361006 "
MA-L,6045BD,Microsoft,1 Microsoft Way Redmond Washington US 98052 
MA-L,D87157,Lenovo Mobile Communication Technology Ltd.,"No.999,Qishan North 2nd Road,Information&Optoelectronics Park,Torch Hi-tech Industry Development Zone, Xiamen Fujian CN 361006 "
MA-L,0025AE,Microsoft Corporation,One Microsoft Way Redmond Washington US 98052-6399 
MA-L,001DD8,Microsoft Corporation,One Microsoft Way Redmond Washington US [phone] 
MA-L,0012FE,Lenovo Mobile Communication Technology Ltd.,"Xiamen Overseas Chinese Electronic Science Park,Huoju High Technology Development Zone XIA MEN FU JIAN CN 361009 "
MA-L,000FC3,"PalmPalm Technology, Inc.","Samsung-dong 156-3, Gangnam-gu Seoul  KR 135-091 "
MA-L,0008F5,"YESTECHNOLOGY Co.,Ltd.","4th FL Kyung-Am B/D 157-27 Samsung-Dong,  Seoul KR 135-090 "
MA-L,000399,"Dongju Informations & Communications Co., Ltd.","#305, Eunsuk Bldg. Samsung-dong Republic of KR KOREA "
MA-L,C0DCDA,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,04B429,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,48794D,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,B83A5A,"Aruba, a Hewlett Packard Enterprise Company",3333 Scott Blvd Santa Clara CA US 95054 
MA-L,942DDC,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,54F294,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,245AB5,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,C0D2DD,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,AC1E92,"Samsung Electronics Co.,LTD","129, Samsung-ro, Youngtongl-Gu Suwon  KR 16677 "
MA-L,484C86,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,3868A4,"Samsung Electronics Co.,LTD","129, Samsung-ro, Youngtongl-Gu Suwon Gyeonggi-Do KR 16677 "
MA-L,F4A59D,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,E0F442,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,F0C42F,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,C0B47D,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,E82689,"Aruba, a Hewlett Packard Enterprise Company",3333 Scott Blvd Santa Clara CA US 95054 
MA-L,8C5AC1,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,A85AE0,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,A4B61E,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,9CA513,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,88E9A4,Hewlett Packard Enterprise,8000 Foothills Blvd. Roseville CA US 95747 
MA-L,1C721D,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,0C29EF,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,2864B0,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,04F169,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,5021EC,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,78AC44,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,B8D4E7,"Aruba, a Hewlett Packard Enterprise Company",3333 Scott Blvd Santa Clara CA US 95054 
MA-L,445CE9,"Samsung Electronics Co.,Ltd","129, Samsung-ro, Youngtongl-Gu Suwon Gyeonggi-Do KR 16677 "
MA-L,94E9EE,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,F8AF05,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,0094EC,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,74452D,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,80CFA2,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,140152,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,C03EBA,Dell Inc.,One Dell Way Round Rock TX US 78682 
MA-L,F05501,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,98063C,"Samsung Electronics Co.,Ltd","129, Samsung-ro, Youngtongl-Gu Suwon Gyeonggi-Do KR 16677 "
MA-L,18AB1D,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,8437D5,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,3482C5,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,145120,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,C0D193,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,7804E3,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,A43B0E,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,2481C7,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,FC862A,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,54D9C6,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,308AF7,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,64E7D8,"Samsung Electronics Co.,Ltd","129, Samsung-ro, Youngtongl-Gu Suwon Gyeonggi-Do KR 16677 "
MA-L,D8EF42,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,80CC12,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,18AA0F,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,1C28AF,"Aruba, a Hewlett Packard Enterprise Company",3333 Scott Blvd Santa Clara CA US 95054 
MA-L,C42B44,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,400634,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,C41688,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,64B0E8,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,30A998,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
